Altium Designer Pick and Place Locations
D:\myJob\Company\EL-TECH\006_Robot\Work\Mount\Array\Pick Place\Pick Place for robot.csv

========================================================================================================================
File Design Information:

Date:       16-10-23
Time:       08:23
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R38","100R","TopLayer","RES-1608","91.0000","-19.5000","0","Register"
"R37","100R","TopLayer","RES-1608","91.0000","-26.0000","0","Register"
"R36","100R","TopLayer","RES-1608","91.0000","-32.5000","0","Register"
"R35","100R","TopLayer","RES-1608","91.0000","-39.0000","0","Register"
"R34","100R","TopLayer","RES-1608","91.0000","-21.0000","0","Register"
"R33","100R","TopLayer","RES-1608","91.0000","-27.5000","180","Register"
"R32","100R","TopLayer","RES-1608","91.0000","-34.0000","180","Register"
"R31","100R","TopLayer","RES-1608","91.0000","-40.5000","180","Register"
"CN16","37212-62M3-003 PL","TopLayer","37212-62M3-003PL","100.0000","-32.7500","90","EC-3SP4, IOLINK"
"D17","DIODE-TRANSIL-UNI","TopLayer","SMBJ50","-104.0000","45.0000","180",""
"D32F","RED","TopLayer","LED-1608R","23.5000","17.0000","270","LED"
"D32E","RED","TopLayer","LED-1608R","42.5000","17.0000","270","LED"
"D32D","RED","TopLayer","LED-1608R","61.5000","17.0000","270","LED"
"D32C","RED","TopLayer","LED-1608R","80.5000","17.0000","270","LED"
"D32B","RED","TopLayer","LED-1608R","99.5000","17.0000","270","LED"
"D32A","RED","TopLayer","LED-1608R","118.5000","17.0000","270","LED"
"D31F","GREEN","TopLayer","LED-1608G","23.5000","31.0000","90","LED"
"D31E","GREEN","TopLayer","LED-1608G","42.5000","31.0000","90","LED"
"D31D","GREEN","TopLayer","LED-1608G","61.5000","31.0000","90","LED"
"D31C","GREEN","TopLayer","LED-1608G","80.5000","31.0000","90","LED"
"D31B","GREEN","TopLayer","LED-1608G","99.5000","31.0000","90","LED"
"D31A","GREEN","TopLayer","LED-1608G","118.5000","31.0000","90","LED"
"R72F","1K","TopLayer","RES-1608","25.0000","17.0000","270","Register"
"R72E","1K","TopLayer","RES-1608","44.0000","17.0000","270","Register"
"R72D","1K","TopLayer","RES-1608","63.0000","17.0000","270","Register"
"R72C","1K","TopLayer","RES-1608","82.0000","17.0000","270","Register"
"R72B","1K","TopLayer","RES-1608","101.0000","17.0000","270","Register"
"R72A","1K","TopLayer","RES-1608","120.0000","17.0000","270","Register"
"R71F","1K","TopLayer","RES-1608","25.0000","31.0000","90","Register"
"R71E","1K","TopLayer","RES-1608","44.0000","31.0000","90","Register"
"R71D","1K","TopLayer","RES-1608","63.0000","31.0000","90","Register"
"R71C","1K","TopLayer","RES-1608","82.0000","31.0000","90","Register"
"R71B","1K","TopLayer","RES-1608","101.0000","31.0000","90","Register"
"R71A","1K","TopLayer","RES-1608","120.0000","31.0000","90","Register"
"CN15","37206-62B3-004","TopLayer","37208-62B3-004PL","55.0000","40.2500","270","Connector"
"R28","0R","TopLayer","RES-1608","-97.5000","24.6048","270","Register"
"CN13","37206-62B3-004","TopLayer","37208-62B3-004PL","17.0000","40.2500","270","Connector"
"CN12","37206-62B3-004","TopLayer","37208-62B3-004PL","93.0000","40.2500","270","Connector"
"R27F","10K(NC)","TopLayer","RES-1608","13.0000","17.0000","90","Register"
"R27E","10K(NC)","TopLayer","RES-1608","32.0000","17.0000","90","Register"
"R27D","10K(NC)","TopLayer","RES-1608","51.0000","17.0000","90","Register"
"R27C","10K(NC)","TopLayer","RES-1608","70.0000","17.0000","90","Register"
"R27B","10K(NC)","TopLayer","RES-1608","89.0000","17.0000","90","Register"
"R27A","10K(NC)","TopLayer","RES-1608","108.0000","17.0000","90","Register"
"R24F","10K(NC)","TopLayer","RES-1608","14.5000","17.0000","90","Register"
"R24E","10K(NC)","TopLayer","RES-1608","33.5000","17.0000","90","Register"
"R24D","10K(NC)","TopLayer","RES-1608","52.5000","17.0000","90","Register"
"R24C","10K(NC)","TopLayer","RES-1608","71.5000","17.0000","90","Register"
"R24B","10K(NC)","TopLayer","RES-1608","90.5000","17.0000","90","Register"
"R24A","10K(NC)","TopLayer","RES-1608","109.5000","17.0000","90","Register"
"R19F","10K(NC)","TopLayer","RES-1608","16.0000","17.0000","90","Register"
"R19E","10K(NC)","TopLayer","RES-1608","35.0000","17.0000","90","Register"
"R19D","10K(NC)","TopLayer","RES-1608","54.0000","17.0000","90","Register"
"R19C","10K(NC)","TopLayer","RES-1608","73.0000","17.0000","90","Register"
"R19B","10K(NC)","TopLayer","RES-1608","92.0000","17.0000","90","Register"
"R19A","10K(NC)","TopLayer","RES-1608","111.0000","17.0000","90","Register"
"RLY5","RELAY_HR91C_24V","TopLayer","HR91C","46.0001","-27.0201","270","Relay"
"RLY4","RELAY_HR91C_24V","TopLayer","HR91C","34.5001","-27.0201","270","Relay"
"RLY3","RELAY_HR91C_24V","TopLayer","HR91C","23.0001","-27.0201","270","Relay"
"R8F","3K","TopLayer","RES-1608","22.0000","24.5000","90","Register"
"R8E","3K","TopLayer","RES-1608","41.0000","24.5000","90","Register"
"R8D","3K","TopLayer","RES-1608","60.0000","24.5000","90","Register"
"R8C","3K","TopLayer","RES-1608","79.0000","24.5000","90","Register"
"R8B","3K","TopLayer","RES-1608","98.0000","24.5000","90","Register"
